Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)


state 79

    (20) function_def -> DEF type ID LPAREN . param_list RPAREN COLON LBRACE statement_list RBRACE
    (21) param_list -> . param
    (22) param_list -> . param_list SEMICOLON param
    (23) param_list -> . empty
    (24) param -> . type ID
    (64) empty -> .
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    RPAREN          reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 84
    param_list                     shift and go to state 85
    param                          shift and go to state 86
    empty                          shift and go to state 87
    base_type                      shift and go to state 15

state 80

    (60) expression -> ID LPAREN arg_list RPAREN .

    ASSIGN          reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    DOT             reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    DEF             reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    TYPE            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    FLOAT_NUMBER    reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    TRUE            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    FALSE           reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    INT             reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    CHAR            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    BOOL            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    $end            reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 60 (expression -> ID LPAREN arg_list RPAREN .)


state 81

    (62) arg_list -> arg_list COMMA . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 88

state 82

    (33) type_def -> TYPE ID COLON LBRACE . field_list RBRACE
    (34) field_list -> . field
    (35) field_list -> . field_list field
    (36) field -> . type ID
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    field_list                     shift and go to state 89
    field                          shift and go to state 90
    type                           shift and go to state 91
    base_type                      shift and go to state 15

state 83

    (26) type -> base_type LBRACKET NUMBER RBRACKET .

    ID              reduce using rule 26 (type -> base_type LBRACKET NUMBER RBRACKET .)


state 84

    (24) param -> type . ID

    ID              shift and go to state 92


state 85

    (20) function_def -> DEF type ID LPAREN param_list . RPAREN COLON LBRACE statement_list RBRACE
    (22) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 93
    SEMICOLON       shift and go to state 94


state 86

    (21) param_list -> param .

    RPAREN          reduce using rule 21 (param_list -> param .)
    SEMICOLON       reduce using rule 21 (param_list -> param .)


state 87

    (23) param_list -> empty .

    RPAREN          reduce using rule 23 (param_list -> empty .)
    SEMICOLON       reduce using rule 23 (param_list -> empty .)


state 88

    (62) arg_list -> arg_list COMMA expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    RPAREN          reduce using rule 62 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 62 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 89

    (33) type_def -> TYPE ID COLON LBRACE field_list . RBRACE
    (35) field_list -> field_list . field
    (36) field -> . type ID
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    RBRACE          shift and go to state 95
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    field                          shift and go to state 96
    type                           shift and go to state 91
    base_type                      shift and go to state 15

state 90

    (34) field_list -> field .

    RBRACE          reduce using rule 34 (field_list -> field .)
    INT             reduce using rule 34 (field_list -> field .)
    FLOAT           reduce using rule 34 (field_list -> field .)
    CHAR            reduce using rule 34 (field_list -> field .)
    BOOL            reduce using rule 34 (field_list -> field .)


state 91

    (36) field -> type . ID

    ID              shift and go to state 97


state 92

    (24) param -> type ID .

    RPAREN          reduce using rule 24 (param -> type ID .)
    SEMICOLON       reduce using rule 24 (param -> type ID .)


state 93

    (20) function_def -> DEF type ID LPAREN param_list RPAREN . COLON LBRACE statement_list RBRACE

    COLON           shift and go to state 98


state 94

    (22) param_list -> param_list SEMICOLON . param
    (24) param -> . type ID
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    param                          shift and go to state 99
    type                           shift and go to state 84
    base_type                      shift and go to state 15

state 95

    (33) type_def -> TYPE ID COLON LBRACE field_list RBRACE .

    DEF             reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    TYPE            reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    ID              reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    MINUS           reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    NOT             reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    LPAREN          reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    NUMBER          reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    FLOAT_NUMBER    reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    TRUE            reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    FALSE           reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    CHARACTER       reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    INT             reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    FLOAT           reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    CHAR            reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    BOOL            reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    $end            reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)
    SEMICOLON       reduce using rule 33 (type_def -> TYPE ID COLON LBRACE field_list RBRACE .)


state 96

    (35) field_list -> field_list field .

    RBRACE          reduce using rule 35 (field_list -> field_list field .)
    INT             reduce using rule 35 (field_list -> field_list field .)
    FLOAT           reduce using rule 35 (field_list -> field_list field .)
    CHAR            reduce using rule 35 (field_list -> field_list field .)
    BOOL            reduce using rule 35 (field_list -> field_list field .)


state 97

    (36) field -> type ID .

    RBRACE          reduce using rule 36 (field -> type ID .)
    INT             reduce using rule 36 (field -> type ID .)
    FLOAT           reduce using rule 36 (field -> type ID .)
    CHAR            reduce using rule 36 (field -> type ID .)
    BOOL            reduce using rule 36 (field -> type ID .)


state 98

    (20) function_def -> DEF type ID LPAREN param_list RPAREN COLON . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 100


state 99

    (22) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 22 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 22 (param_list -> param_list SEMICOLON param .)


state 100

    (20) function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE . statement_list RBRACE
    (9) statement_list -> . statement SEMICOLON
    (10) statement_list -> . statement_list statement SEMICOLON
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . return_stmt
    (14) statement -> . instance
    (15) statement -> . type_def
    (16) declaration -> . type id_list
    (17) declaration -> . type id_list ASSIGN expression
    (18) assignment -> . expression ASSIGN expression
    (19) return_stmt -> . RETURN expression
    (37) instance -> . ID ID
    (33) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    RETURN          shift and go to state 108
    ID              shift and go to state 12
    TYPE            shift and go to state 14
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 9
    statement_list                 shift and go to state 101
    statement                      shift and go to state 102
    declaration                    shift and go to state 103
    assignment                     shift and go to state 104
    return_stmt                    shift and go to state 105
    instance                       shift and go to state 106
    type_def                       shift and go to state 107
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 101

    (20) function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list . RBRACE
    (10) statement_list -> statement_list . statement SEMICOLON
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . return_stmt
    (14) statement -> . instance
    (15) statement -> . type_def
    (16) declaration -> . type id_list
    (17) declaration -> . type id_list ASSIGN expression
    (18) assignment -> . expression ASSIGN expression
    (19) return_stmt -> . RETURN expression
    (37) instance -> . ID ID
    (33) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    RBRACE          shift and go to state 109
    RETURN          shift and go to state 108
    ID              shift and go to state 12
    TYPE            shift and go to state 14
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 9
    statement                      shift and go to state 110
    declaration                    shift and go to state 103
    assignment                     shift and go to state 104
    return_stmt                    shift and go to state 105
    instance                       shift and go to state 106
    type_def                       shift and go to state 107
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 102

    (9) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 111


state 103

    (11) statement -> declaration .

    SEMICOLON       reduce using rule 11 (statement -> declaration .)


state 104

    (12) statement -> assignment .

    SEMICOLON       reduce using rule 12 (statement -> assignment .)


state 105

    (13) statement -> return_stmt .

    SEMICOLON       reduce using rule 13 (statement -> return_stmt .)


state 106

    (14) statement -> instance .

    SEMICOLON       reduce using rule 14 (statement -> instance .)


state 107

    (15) statement -> type_def .

    SEMICOLON       reduce using rule 15 (statement -> type_def .)


state 108

    (19) return_stmt -> RETURN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 112

state 109

    (20) function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .

    DEF             reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    ID              reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    NOT             reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    FLOAT_NUMBER    reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    CHARACTER       reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    INT             reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)
    $end            reduce using rule 20 (function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE .)


state 110

    (10) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 113


state 111

    (9) statement_list -> statement SEMICOLON .

    RBRACE          reduce using rule 9 (statement_list -> statement SEMICOLON .)
    RETURN          reduce using rule 9 (statement_list -> statement SEMICOLON .)
    ID              reduce using rule 9 (statement_list -> statement SEMICOLON .)
    TYPE            reduce using rule 9 (statement_list -> statement SEMICOLON .)
    MINUS           reduce using rule 9 (statement_list -> statement SEMICOLON .)
    NOT             reduce using rule 9 (statement_list -> statement SEMICOLON .)
    LPAREN          reduce using rule 9 (statement_list -> statement SEMICOLON .)
    NUMBER          reduce using rule 9 (statement_list -> statement SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 9 (statement_list -> statement SEMICOLON .)
    TRUE            reduce using rule 9 (statement_list -> statement SEMICOLON .)
    FALSE           reduce using rule 9 (statement_list -> statement SEMICOLON .)
    CHARACTER       reduce using rule 9 (statement_list -> statement SEMICOLON .)
    INT             reduce using rule 9 (statement_list -> statement SEMICOLON .)
    FLOAT           reduce using rule 9 (statement_list -> statement SEMICOLON .)
    CHAR            reduce using rule 9 (statement_list -> statement SEMICOLON .)
    BOOL            reduce using rule 9 (statement_list -> statement SEMICOLON .)


state 112

    (19) return_stmt -> RETURN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    SEMICOLON       reduce using rule 19 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 113

    (10) statement_list -> statement_list statement SEMICOLON .

    RBRACE          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    TYPE            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    MINUS           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    NOT             reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    CHARACTER       reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    INT             reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    FLOAT           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    CHAR            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    BOOL            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
